,,,,,,,,
,,,,,,,,
,,,,,,,,
,Cart/$0.00 ￿,,,0,,,,
,Main,,Menu,,,,,
,,,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
11,,,,,,,,
12,,,,,,,,
13,,,,,,,,
14,,,,,,,,
15,,,,,,,,
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,,,,,,,,
20,,,,,,,,
21,,,,,,,,
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,,,,,,,,
27,,,,,,,,
28,,,,,,,,
29,,,,,,,,
30,,,,,,,,
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,
37,,,,,,,,
38,,,,,,,,
39,,,,,,,,
40,,,,,,,,
41,,,,,,,,
42,,,,,,,,
43,,,,,,,,
44,,,,,,,,
45,,,,,,,,
46,,,,,,,,
47,,,,,,,,
48,,,,,,,,
49,,,,,,,,
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,,,,,,,,
Striping without parity.,,,,,,,,
Mirror set: 2 identical hard disks.,,,,,,,,
Mirroring with parity.,,,,,,,,
Striping with parity.,,,,,,,,
Unattempted,,,,,,,,
DAC (Discretionary Access Control): Often used when Availability is most,,,,,,,,
important. Access to an object is assigned at the discretion of the object owner.,,,,,,,,
"The owner can add, remove rights, commonly used by most OS’. Uses DACL’s",,,,,,,,
"(Discretionary ACL), based on user identity.",,,,,,,,
Ransomware attacks.,,,,,,,,
Stealing trade secrets.,,,,,,,,
Distributed Denial Of Service (DDOS) attacks.,,,,,,,,
Phishing attacks.,,,,,,,,
Unattempted,,,,,,,,
UDP (User datagram protocol) floods are used frequently for larger bandwidth,,,,,,,,
Distributed Denial Of Service (DDOS) attacks because they are connectionless,,,,,,,,
and it is easy to generate UDP messages from many different scripting and,,,,,,,,
compiled languages.,,,,,,,,
Unattempted,,,,,,,,
2013 A4 Insecure direct object reference. Users can access resources they,,,,,,,,
"shouldn’t, by guessing the URL or path, often if it is logical. If you have access to",,,,,,,,
a report names ending in financials_may2017.pdf on your organization’s,,,,,,,,
"network, you can try guessing other file names you should not have access to",,,,,,,,
"financials_August.pdf or financials_2017.pdf Mitigated by proper access control,",,,,,,,,
using non-sequential names or monitoring file usage.,,,,,,,,
Load balancing.,,,,,,,,
Uninterruptable Power Supply (UPS),,,,,,,,
Power Distribution Unit (PDU),,,,,,,,
Power Supply Unit (PSU),,,,,,,,
"Fences (Deterrence, Preventative): Smaller fences such as 3ft. (1m) can be a",,,,,,,,
"deterrence, while taller ones, such as 8ft. (2.4m) can be a prevention",,,,,,,,
mechanism. The purpose of the fences is to ensure that entrances/exits from the,,,,,,,,
"facility happen through only a few entry points (doors, gates, turnstiles). Gates",,,,,,,,
"(Deterrence, Preventative): Placed at control points at the perimeter. Used with",,,,,,,,
the fences to ensure that access only happens through a few entry points.,,,,,,,,
